DUTYDAY,DUTY,REPORTING_STATUS,REPORTING,CP,FO,ETD_STD,ETA_STA,OPS_LEGS,ALLOWABLE_FDP,SCHEDULED_FDP,ACTUAL_FDP,PREDICTED_FDP,FDP_VARIANCE,ALLOWABLE_FT,SCHEDULED_FT,PREDICTED_FT,FT_VARIANCE,NIGHT_LANDINGS_VARIANCE,NIGHT_FDP_VARIANCE,PREDICTED_FDP_END,CRITICALITY,CRITICALITY_SCORE,FLEET,CROUTE,SECTORS,COMMENT,CREATED_AT_IST,CREATED_AT_IST_DAY
2026-04-25,40830:8-80722:5,Yet to Report,2026-04-25T14:05:00Z,40830,80722,2026-04-25T15:05:00Z,2026-04-25T22:35:00Z,4,12,8.5,8.5,10.316666666666666,1.6833333333333336,8,5.5,5.916666666666667,2.083333333333333,-1,-0.31666666666666643,2026-04-26T00:24:00Z,L4,90.4115542931142,Airbus,4196,NMI-IXE-NMI-🛧HYD-NMI,,2026-04-25T07:18:12Z,2026-04-25
2026-04-25,46124:7-90374:5,Reported,2026-04-25T18:50:00Z,46124,90374,2026-04-25T20:05:00Z,2026-04-26T06:04:00Z,1,11,10.666666666666666,11.233333333333333,11.233333333333333,-0.2333333333333325,9,4.083333333333333,4.699999999999999,4.300000000000001,,,2026-04-26T06:04:00Z,L4,77.92681182675992,Airbus,F82,BOM-DMM-BOM,,2026-04-26T04:33:39Z,2026-04-26
2026-04-25,41887:6-12651:4,Yet to Report,2026-04-25T07:30:00Z,41887,12651,2026-04-25T08:30:00Z,2026-04-25T19:00:00Z,3,12.5,11.75,11.5,12.933333333333334,-0.43333333333333357,8,6.333333333333333,6,2,,,2026-04-25T20:26:00Z,L4,78.20346792878492,Airbus,4681,BLR-BOM-🛧BLR-AMD-BLR,,2026-04-25T06:48:28Z,2026-04-25
2026-04-25,22464:3-69117:5,Yet to Report,2026-04-25T10:45:00Z,22464,69117,2026-04-25T11:45:00Z,2026-04-25T21:15:00Z,4,12,10.583333333333334,10.5,12.733333333333334,-0.7333333333333343,8,7.083333333333333,7.3999999999999995,0.6000000000000005,,,2026-04-25T23:29:00Z,L4,78.59549276738491,Airbus,3909,DEL-HYD-🛧DEL-UDR-DEL,,2026-04-25T06:48:28Z,2026-04-25
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:45:00Z,4,12,7.75,7.916666666666667,9.766666666666666,2.2333333333333343,8,5.666666666666667,6.65,1.3499999999999996,-1,0.23333333333333428,2026-04-26T00:36:00Z,L4,90.41155351568032,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-25T06:48:28Z,2026-04-25
2026-04-25,34072:5-88475:8,Yet to Report,2026-04-25T12:45:00Z,34072,88475,2026-04-25T13:45:00Z,2026-04-25T23:05:00Z,4,12,10.25,10.333333333333334,11.25,0.75,8,6.25,6.333333333333333,1.666666666666667,-1,-1.25,2026-04-26T00:00:00Z,L4,90.41155542480794,Airbus,5941,NMI-🛧MAA-VTZ-MAA-NMI,,2026-04-25T06:48:28Z,2026-04-25
2026-04-25,40830:8-80722:5,Yet to Report,2026-04-25T14:05:00Z,40830,80722,2026-04-25T15:05:00Z,2026-04-25T22:35:00Z,4,12,8.5,8.5,10.316666666666666,1.6833333333333336,8,5.5,5.916666666666667,2.083333333333333,-1,-0.31666666666666643,2026-04-26T00:24:00Z,L4,90.4115542931142,Airbus,4196,NMI-IXE-NMI-🛧HYD-NMI,,2026-04-25T06:48:28Z,2026-04-25
2026-04-25,41251:7-,Yet to Report,2026-04-25T14:35:00Z,41251,,2026-04-25T15:35:00Z,2026-04-25T23:05:00Z,4,12,8.416666666666666,8.5,9.75,2.25,8,5.583333333333333,5.716666666666667,2.283333333333333,-1,0.25,2026-04-26T00:20:00Z,L4,90.4115534921041,Airbus,3416,BLR-NAG-🛧BLR-MAA-BLR,,2026-04-25T06:48:28Z,2026-04-25
2026-04-25,46124:7-90374:5,Reported,2026-04-25T18:50:00Z,46124,90374,2026-04-25T20:05:00Z,2026-04-26T06:04:00Z,1,11,10.666666666666666,11.233333333333333,11.233333333333333,-0.2333333333333325,9,4.083333333333333,4.699999999999999,4.300000000000001,,,2026-04-26T06:04:00Z,L4,77.92681182675992,Airbus,F82,BOM-DMM-BOM,,2026-04-26T03:17:57Z,2026-04-26
2026-04-25,46124:7-90374:5,Reported,2026-04-25T18:50:00Z,46124,90374,2026-04-25T20:05:00Z,2026-04-26T06:04:00Z,1,11,10.666666666666666,11.233333333333333,11.233333333333333,-0.2333333333333325,9,4.083333333333333,4.699999999999999,4.300000000000001,,,2026-04-26T06:04:00Z,L4,77.92681182675992,Airbus,F82,BOM-DMM-BOM,,2026-04-26T03:04:28Z,2026-04-26
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:35:00Z,4,12,7.75,7.75,9.8,2.1999999999999993,8,5.666666666666667,6.683333333333334,1.3166666666666664,-1,0.1999999999999993,2026-04-26T00:38:00Z,L4,90.41155356283205,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-24T07:34:03Z,2026-04-24
2026-04-25,-69126:6,Yet to Report,2026-04-25T09:45:00Z,,69126,2026-04-25T10:45:00Z,2026-04-25T22:25:00Z,2,13,12.666666666666666,12.666666666666666,13.033333333333333,-0.033333333333333215,9,5.833333333333333,5.983333333333333,3.0166666666666666,,,2026-04-25T22:47:00Z,L4,77.64368201593491,Airbus,D3422,DEL-BLR-DEL-BLR,,2026-04-24T07:34:03Z,2026-04-24
2026-04-25,41251:7-,Yet to Report,2026-04-25T14:35:00Z,41251,,2026-04-25T15:35:00Z,2026-04-25T23:05:00Z,4,12,8.416666666666666,8.5,9.75,2.25,8,5.583333333333333,5.716666666666667,2.283333333333333,-1,0.25,2026-04-26T00:20:00Z,L4,90.4115534921041,Airbus,3416,BLR-NAG-🛧BLR-MAA-BLR,,2026-04-25T07:34:52Z,2026-04-25
2026-04-25,41887:6-12651:4,Yet to Report,2026-04-25T07:30:00Z,41887,12651,2026-04-25T08:30:00Z,2026-04-25T19:00:00Z,3,12.5,11.75,11.5,12.933333333333334,-0.43333333333333357,8,6.333333333333333,6,2,,,2026-04-25T20:26:00Z,L4,78.20346792878492,Airbus,4681,BLR-BOM-🛧BLR-AMD-BLR,,2026-04-25T07:34:52Z,2026-04-25
2026-04-25,22464:3-69117:5,Yet to Report,2026-04-25T10:45:00Z,22464,69117,2026-04-25T11:45:00Z,2026-04-25T21:15:00Z,4,12,10.583333333333334,10.5,12.733333333333334,-0.7333333333333343,8,7.083333333333333,7.3999999999999995,0.6000000000000005,,,2026-04-25T23:29:00Z,L4,78.59549276738491,Airbus,3909,DEL-HYD-🛧DEL-UDR-DEL,,2026-04-25T07:34:52Z,2026-04-25
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:45:00Z,4,12,7.75,7.916666666666667,9.766666666666666,2.2333333333333343,8,5.666666666666667,6.65,1.3499999999999996,-1,0.23333333333333428,2026-04-26T00:36:00Z,L4,90.41155351568032,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-25T07:34:52Z,2026-04-25
2026-04-25,34072:5-88475:8,Yet to Report,2026-04-25T12:45:00Z,34072,88475,2026-04-25T13:45:00Z,2026-04-25T23:05:00Z,4,12,10.25,10.333333333333334,11.533333333333333,0.4666666666666668,8,6.25,6.333333333333333,1.666666666666667,-1,-1.5333333333333332,2026-04-26T00:17:00Z,L4,90.41155568244474,Airbus,5941,NMI-🛧MAA-VTZ-🛧MAA-NMI,,2026-04-25T07:34:52Z,2026-04-25
2026-04-25,40830:8-80722:5,Yet to Report,2026-04-25T14:05:00Z,40830,80722,2026-04-25T15:05:00Z,2026-04-25T22:35:00Z,4,12,8.5,8.5,10.316666666666666,1.6833333333333336,8,5.5,5.916666666666667,2.083333333333333,-1,-0.31666666666666643,2026-04-26T00:24:00Z,L4,90.4115542931142,Airbus,4196,NMI-IXE-NMI-🛧HYD-NMI,,2026-04-25T07:34:52Z,2026-04-25
2026-04-25,78505:5-71974:8,Reported,2026-04-25T05:55:00Z,78505,71974,2026-04-25T06:40:00Z,2026-04-25T14:50:00Z,4,10,8.916666666666666,8.916666666666666,9.116666666666665,0.8833333333333346,7,6.833333333333333,7.05,-0.04999999999999982,,,2026-04-25T15:02:00Z,L4,71.91739066548492,ATR,1310,BLR-VGA-BLR-TCR-BLR,,2026-04-25T07:34:52Z,2026-04-25
2026-04-25,46124:7-90374:5,Reported,2026-04-25T18:50:00Z,46124,90374,2026-04-25T20:05:00Z,2026-04-26T06:04:00Z,1,11,10.666666666666666,11.233333333333333,11.233333333333333,-0.2333333333333325,9,4.083333333333333,4.699999999999999,4.300000000000001,,,2026-04-26T06:04:00Z,L4,77.92681182675992,Airbus,F82,BOM-DMM-BOM,,2026-04-26T05:18:02Z,2026-04-26
2026-04-25,46124:7-90374:5,Reported,2026-04-25T18:50:00Z,46124,90374,2026-04-25T20:05:00Z,2026-04-26T06:04:00Z,1,11,10.666666666666666,11.233333333333333,11.233333333333333,-0.2333333333333325,9,4.083333333333333,4.699999999999999,4.300000000000001,,,2026-04-26T06:04:00Z,L4,77.92681182675992,Airbus,F82,BOM-DMM-BOM,,2026-04-26T05:04:33Z,2026-04-26
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:35:00Z,4,12,7.75,7.75,9.8,2.1999999999999993,8,5.666666666666667,6.683333333333334,1.3166666666666664,-1,0.1999999999999993,2026-04-26T00:38:00Z,L4,90.41155356283205,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-24T07:48:41Z,2026-04-24
2026-04-25,-69126:6,Yet to Report,2026-04-25T09:45:00Z,,69126,2026-04-25T10:45:00Z,2026-04-25T22:25:00Z,2,13,12.666666666666666,12.666666666666666,13.033333333333333,-0.033333333333333215,9,5.833333333333333,5.983333333333333,3.0166666666666666,,,2026-04-25T22:47:00Z,L4,77.64368201593491,Airbus,D3422,DEL-BLR-DEL-BLR,,2026-04-24T07:48:41Z,2026-04-24
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:35:00Z,4,12,7.75,7.75,9.8,2.1999999999999993,8,5.666666666666667,6.683333333333334,1.3166666666666664,-1,0.1999999999999993,2026-04-26T00:38:00Z,L4,90.41155356283205,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-24T08:06:02Z,2026-04-24
2026-04-25,-69126:6,Yet to Report,2026-04-25T09:45:00Z,,69126,2026-04-25T10:45:00Z,2026-04-25T22:25:00Z,2,13,12.666666666666666,12.666666666666666,13.033333333333333,-0.033333333333333215,9,5.833333333333333,5.983333333333333,3.0166666666666666,,,2026-04-25T22:47:00Z,L4,77.64368201593491,Airbus,D3422,DEL-BLR-DEL-BLR,,2026-04-24T08:06:02Z,2026-04-24
2026-04-25,46124:7-90374:5,Reported,2026-04-25T18:50:00Z,46124,90374,2026-04-25T20:05:00Z,2026-04-26T06:04:00Z,1,11,10.666666666666666,11.233333333333333,11.233333333333333,-0.2333333333333325,9,4.083333333333333,4.699999999999999,4.300000000000001,,,2026-04-26T06:04:00Z,L4,77.92681182675992,Airbus,F82,BOM-DMM-BOM,,2026-04-26T05:34:29Z,2026-04-26
2026-04-25,41251:7-,Yet to Report,2026-04-25T14:35:00Z,41251,,2026-04-25T15:35:00Z,2026-04-25T23:05:00Z,4,12,8.416666666666666,8.5,9.75,2.25,8,5.583333333333333,5.716666666666667,2.283333333333333,-1,0.25,2026-04-26T00:20:00Z,L4,90.4115534921041,Airbus,3416,BLR-NAG-🛧BLR-MAA-BLR,,2026-04-25T07:48:46Z,2026-04-25
2026-04-25,41887:6-12651:4,Reported,2026-04-25T07:30:00Z,41887,12651,2026-04-25T08:30:00Z,2026-04-25T19:00:00Z,3,12.5,11.75,11.5,12.933333333333334,-0.43333333333333357,8,6.333333333333333,6,2,,,2026-04-25T20:26:00Z,L4,78.20346792878492,Airbus,4681,BLR-BOM-🛧BLR-AMD-BLR,,2026-04-25T07:48:46Z,2026-04-25
2026-04-25,22464:3-69117:5,Yet to Report,2026-04-25T10:45:00Z,22464,69117,2026-04-25T11:45:00Z,2026-04-25T21:15:00Z,4,12,10.583333333333334,10.5,12.733333333333334,-0.7333333333333343,8,7.083333333333333,7.3999999999999995,0.6000000000000005,,,2026-04-25T23:29:00Z,L4,78.59549276738491,Airbus,3909,DEL-HYD-🛧DEL-UDR-DEL,,2026-04-25T07:48:46Z,2026-04-25
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:45:00Z,4,12,7.75,7.916666666666667,9.766666666666666,2.2333333333333343,8,5.666666666666667,6.65,1.3499999999999996,-1,0.23333333333333428,2026-04-26T00:36:00Z,L4,90.41155351568032,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-25T07:48:46Z,2026-04-25
2026-04-25,34072:5-88475:8,Yet to Report,2026-04-25T12:45:00Z,34072,88475,2026-04-25T13:45:00Z,2026-04-25T23:05:00Z,4,12,10.25,10.333333333333334,11.533333333333333,0.4666666666666668,8,6.25,6.333333333333333,1.666666666666667,-1,-1.5333333333333332,2026-04-26T00:17:00Z,L4,90.41155568244474,Airbus,5941,NMI-🛧MAA-VTZ-🛧MAA-NMI,,2026-04-25T07:48:46Z,2026-04-25
2026-04-25,40830:8-80722:5,Yet to Report,2026-04-25T14:05:00Z,40830,80722,2026-04-25T15:05:00Z,2026-04-25T22:35:00Z,4,12,8.5,8.5,10.316666666666666,1.6833333333333336,8,5.5,5.916666666666667,2.083333333333333,-1,-0.31666666666666643,2026-04-26T00:24:00Z,L4,90.4115542931142,Airbus,4196,NMI-IXE-NMI-🛧HYD-NMI,,2026-04-25T07:48:46Z,2026-04-25
2026-04-25,78505:5-71974:8,Reported,2026-04-25T05:55:00Z,78505,71974,2026-04-25T06:40:00Z,2026-04-25T14:50:00Z,4,10,8.916666666666666,8.916666666666666,9.116666666666665,0.8833333333333346,7,6.833333333333333,7.05,-0.04999999999999982,,,2026-04-25T15:02:00Z,L4,71.91739066548492,ATR,1310,BLR-VGA-BLR-TCR-BLR,,2026-04-25T07:48:46Z,2026-04-25
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:35:00Z,4,12,7.75,7.75,9.8,2.1999999999999993,8,5.666666666666667,6.683333333333334,1.3166666666666664,-1,0.1999999999999993,2026-04-26T00:38:00Z,L4,90.41155356283205,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-24T08:17:59Z,2026-04-24
2026-04-25,-69126:6,Yet to Report,2026-04-25T09:45:00Z,,69126,2026-04-25T10:45:00Z,2026-04-25T22:25:00Z,2,13,12.666666666666666,12.666666666666666,13.033333333333333,-0.033333333333333215,9,5.833333333333333,5.983333333333333,3.0166666666666666,,,2026-04-25T22:47:00Z,L4,77.64368201593491,Airbus,D3422,DEL-BLR-DEL-BLR,,2026-04-24T08:17:59Z,2026-04-24
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:35:00Z,4,12,7.75,7.75,9.8,2.1999999999999993,8,5.666666666666667,6.683333333333334,1.3166666666666664,-1,0.1999999999999993,2026-04-26T00:38:00Z,L4,90.41155356283205,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-24T08:33:50Z,2026-04-24
2026-04-25,-69126:6,Yet to Report,2026-04-25T09:45:00Z,,69126,2026-04-25T10:45:00Z,2026-04-25T22:25:00Z,2,13,12.666666666666666,12.666666666666666,13.033333333333333,-0.033333333333333215,9,5.833333333333333,5.983333333333333,3.0166666666666666,,,2026-04-25T22:47:00Z,L4,77.64368201593491,Airbus,D3422,DEL-BLR-DEL-BLR,,2026-04-24T08:33:50Z,2026-04-24
2026-04-25,41251:7-,Yet to Report,2026-04-25T14:35:00Z,41251,,2026-04-25T15:35:00Z,2026-04-25T23:05:00Z,4,12,8.416666666666666,8.5,9.75,2.25,8,5.583333333333333,5.716666666666667,2.283333333333333,-1,0.25,2026-04-26T00:20:00Z,L4,90.4115534921041,Airbus,3416,BLR-NAG-🛧BLR-MAA-BLR,,2026-04-25T08:05:31Z,2026-04-25
2026-04-25,34072:5-88475:8,Yet to Report,2026-04-25T12:45:00Z,34072,88475,2026-04-25T13:45:00Z,2026-04-25T23:05:00Z,4,12,10.25,10.333333333333334,11.533333333333333,0.4666666666666668,8,6.25,6.333333333333333,1.666666666666667,-1,-1.5333333333333332,2026-04-26T00:17:00Z,L4,90.41155568244474,Airbus,5941,NMI-🛧MAA-VTZ-🛧MAA-NMI,,2026-04-25T08:05:31Z,2026-04-25
2026-04-25,40830:8-80722:5,Yet to Report,2026-04-25T14:05:00Z,40830,80722,2026-04-25T15:05:00Z,2026-04-25T22:35:00Z,4,12,8.5,8.5,10.316666666666666,1.6833333333333336,8,5.5,5.916666666666667,2.083333333333333,-1,-0.31666666666666643,2026-04-26T00:24:00Z,L4,90.4115542931142,Airbus,4196,NMI-IXE-NMI-🛧HYD-NMI,,2026-04-25T08:05:31Z,2026-04-25
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:45:00Z,4,12,7.75,7.916666666666667,9.766666666666666,2.2333333333333343,8,5.666666666666667,6.65,1.3499999999999996,-1,0.23333333333333428,2026-04-26T00:36:00Z,L4,90.41155351568032,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-25T08:05:31Z,2026-04-25
2026-04-25,41887:6-12651:4,Reported,2026-04-25T07:30:00Z,41887,12651,2026-04-25T08:30:00Z,2026-04-25T19:00:00Z,3,12.5,11.75,11.5,12.933333333333334,-0.43333333333333357,8,6.333333333333333,6,2,,,2026-04-25T20:26:00Z,L4,78.20346792878492,Airbus,4681,BLR-BOM-🛧BLR-AMD-BLR,,2026-04-25T08:05:31Z,2026-04-25
2026-04-25,22464:3-69117:5,Yet to Report,2026-04-25T10:45:00Z,22464,69117,2026-04-25T11:45:00Z,2026-04-25T21:15:00Z,4,12,10.583333333333334,10.5,12.733333333333334,-0.7333333333333343,8,7.083333333333333,7.3999999999999995,0.6000000000000005,,,2026-04-25T23:29:00Z,L4,78.59549276738491,Airbus,3909,DEL-HYD-🛧DEL-UDR-DEL,,2026-04-25T08:05:31Z,2026-04-25
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:35:00Z,4,12,7.75,7.75,9.8,2.1999999999999993,8,5.666666666666667,6.683333333333334,1.3166666666666664,-1,0.1999999999999993,2026-04-26T00:38:00Z,L4,90.41155356283205,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-24T08:47:54Z,2026-04-24
2026-04-25,-69126:6,Yet to Report,2026-04-25T09:45:00Z,,69126,2026-04-25T10:45:00Z,2026-04-25T22:25:00Z,2,13,12.666666666666666,12.666666666666666,13.033333333333333,-0.033333333333333215,9,5.833333333333333,5.983333333333333,3.0166666666666666,,,2026-04-25T22:47:00Z,L4,77.64368201593491,Airbus,D3422,DEL-BLR-DEL-BLR,,2026-04-24T08:47:54Z,2026-04-24
2026-04-25,41251:7-,Yet to Report,2026-04-25T14:35:00Z,41251,,2026-04-25T15:35:00Z,2026-04-25T23:05:00Z,4,12,8.416666666666666,8.5,9.75,2.25,8,5.583333333333333,5.716666666666667,2.283333333333333,-1,0.25,2026-04-26T00:20:00Z,L4,90.4115534921041,Airbus,3416,BLR-NAG-🛧BLR-MAA-BLR,,2026-04-25T08:17:57Z,2026-04-25
2026-04-25,34072:5-88475:8,Yet to Report,2026-04-25T12:45:00Z,34072,88475,2026-04-25T13:45:00Z,2026-04-25T23:05:00Z,4,12,10.25,10.333333333333334,11.533333333333333,0.4666666666666668,8,6.25,6.333333333333333,1.666666666666667,-1,-1.5333333333333332,2026-04-26T00:17:00Z,L4,90.41155568244474,Airbus,5941,NMI-🛧MAA-VTZ-🛧MAA-NMI,,2026-04-25T08:17:57Z,2026-04-25
2026-04-25,40830:8-80722:5,Yet to Report,2026-04-25T14:05:00Z,40830,80722,2026-04-25T15:05:00Z,2026-04-25T22:35:00Z,4,12,8.5,8.5,10.316666666666666,1.6833333333333336,8,5.5,5.916666666666667,2.083333333333333,-1,-0.31666666666666643,2026-04-26T00:24:00Z,L4,90.4115542931142,Airbus,4196,NMI-IXE-NMI-🛧HYD-NMI,,2026-04-25T08:17:57Z,2026-04-25
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:45:00Z,4,12,7.75,7.916666666666667,9.766666666666666,2.2333333333333343,8,5.666666666666667,6.65,1.3499999999999996,-1,0.23333333333333428,2026-04-26T00:36:00Z,L4,90.41155351568032,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-25T08:17:57Z,2026-04-25
2026-04-25,41887:6-12651:4,Reported,2026-04-25T07:30:00Z,41887,12651,2026-04-25T08:30:00Z,2026-04-25T19:00:00Z,3,12.5,11.75,11.5,12.933333333333334,-0.43333333333333357,8,6.333333333333333,6,2,,,2026-04-25T20:26:00Z,L4,78.20346792878492,Airbus,4681,BLR-BOM-🛧BLR-AMD-BLR,,2026-04-25T08:17:57Z,2026-04-25
2026-04-25,22464:3-69117:5,Yet to Report,2026-04-25T10:45:00Z,22464,69117,2026-04-25T11:45:00Z,2026-04-25T21:15:00Z,4,12,10.583333333333334,10.5,12.733333333333334,-0.7333333333333343,8,7.083333333333333,7.3999999999999995,0.6000000000000005,,,2026-04-25T23:29:00Z,L4,78.59549276738491,Airbus,3909,DEL-HYD-🛧DEL-UDR-DEL,,2026-04-25T08:17:57Z,2026-04-25
2026-04-25,41251:7-,Yet to Report,2026-04-25T14:35:00Z,41251,,2026-04-25T15:35:00Z,2026-04-25T23:05:00Z,4,12,8.416666666666666,8.5,9.75,2.25,8,5.583333333333333,5.716666666666667,2.283333333333333,-1,0.25,2026-04-26T00:20:00Z,L4,90.4115534921041,Airbus,3416,BLR-NAG-🛧BLR-MAA-BLR,,2026-04-25T08:34:50Z,2026-04-25
2026-04-25,41887:6-12651:4,Reported,2026-04-25T07:30:00Z,41887,12651,2026-04-25T08:30:00Z,2026-04-25T19:00:00Z,3,12.5,11.75,11.5,12.933333333333334,-0.43333333333333357,8,6.333333333333333,6,2,,,2026-04-25T20:26:00Z,L4,78.20346792878492,Airbus,4681,BLR-BOM-🛧BLR-AMD-BLR,,2026-04-25T08:34:50Z,2026-04-25
2026-04-25,22464:3-69117:5,Yet to Report,2026-04-25T10:45:00Z,22464,69117,2026-04-25T11:45:00Z,2026-04-25T21:15:00Z,4,12,10.583333333333334,10.5,12.733333333333334,-0.7333333333333343,8,7.083333333333333,7.3999999999999995,0.6000000000000005,,,2026-04-25T23:29:00Z,L4,78.59549276738491,Airbus,3909,DEL-HYD-🛧DEL-UDR-DEL,,2026-04-25T08:34:50Z,2026-04-25
2026-04-25,34072:5-88475:8,Yet to Report,2026-04-25T12:45:00Z,34072,88475,2026-04-25T13:45:00Z,2026-04-25T23:05:00Z,4,12,10.25,10.333333333333334,11.533333333333333,0.4666666666666668,8,6.25,6.333333333333333,1.666666666666667,-1,-1.5333333333333332,2026-04-26T00:17:00Z,L4,90.41155568244474,Airbus,5941,NMI-🛧MAA-VTZ-🛧MAA-NMI,,2026-04-25T08:34:50Z,2026-04-25
2026-04-25,40830:8-80722:5,Yet to Report,2026-04-25T14:05:00Z,40830,80722,2026-04-25T15:05:00Z,2026-04-25T22:35:00Z,4,12,8.5,8.5,10.316666666666666,1.6833333333333336,8,5.5,5.916666666666667,2.083333333333333,-1,-0.31666666666666643,2026-04-26T00:24:00Z,L4,90.4115542931142,Airbus,4196,NMI-IXE-NMI-🛧HYD-NMI,,2026-04-25T08:34:50Z,2026-04-25
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:45:00Z,4,12,7.75,7.916666666666667,9.766666666666666,2.2333333333333343,8,5.666666666666667,6.65,1.3499999999999996,-1,0.23333333333333428,2026-04-26T00:36:00Z,L4,90.41155351568032,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-25T08:34:50Z,2026-04-25
2026-04-25,66608:7-71977:5,Yet to Report,2026-04-25T14:50:00Z,66608,71977,2026-04-25T15:35:00Z,2026-04-25T22:35:00Z,4,12,7.75,7.75,9.8,2.1999999999999993,8,5.666666666666667,6.683333333333334,1.3166666666666664,-1,0.1999999999999993,2026-04-26T00:38:00Z,L4,90.41155356283205,ATR,1199,HYD-ISK-AMD-NMI-AMD,,2026-04-24T09:04:30Z,2026-04-24
2026-04-25,-69126:6,Yet to Report,2026-04-25T09:45:00Z,,69126,2026-04-25T10:45:00Z,2026-04-25T22:25:00Z,2,13,12.666666666666666,12.666666666666666,13.033333333333333,-0.033333333333333215,9,5.833333333333333,5.983333333333333,3.0166666666666666,,,2026-04-25T22:47:00Z,L4,77.64368201593491,Airbus,D3422,DEL-BLR-DEL-BLR,,2026-04-24T09:04:30Z,2026-04-24
2026-04-25,41251:7-,Yet to Report,2026-04-25T14:35:00Z,41251,,2026-04-25T15:35:00Z,2026-04-25T23:05:00Z,4,12,8.416666666666666,8.5,9.75,2.25,8,5.583333333333333,5.716666666666667,2.283333333333333,-1,0.25,2026-04-26T00:20:00Z,L4,90.4115534921041,Airbus,3416,BLR-NAG-🛧BLR-MAA-BLR,,2026-04-25T08:47:51Z,2026-04-25
2026-04-25,22464:3-69117:5,Yet to Report,2026-04-25T10:45:00Z,22464,69117,2026-04-25T11:45:00Z,2026-04-25T21:15:00Z,4,12,10.583333333333334,10.5,12.733333333333334,-0.7333333333333343,8,7.083333333333333,7.3999999999999995,0.6000000000000005,,,2026-04-25T23:29:00Z,L4,78.59549276738491,Airbus,3909,DEL-HYD-🛧DEL-UDR-DEL,,2026-04-25T08:47:51Z,2026-04-25
2026-04-25,41887:6-12651:4,Reported,2026-04-25T07:30:00Z,41887,12651,2026-04-25T08:30:00Z,2026-04-25T19:00:00Z,3,12.5,11.75,11.5,13.016666666666666,-0.5166666666666657,8,6.333333333333333,6,2,,,2026-04-25T20:31:00Z,L4,78.31559867878491,Airbus,4681,BLR-BOM-🛧BLR-AMD-BLR,,2026-04-25T08:47:51Z,2026-04-25
2026-04-25,34072:5-88475:8,Yet to Report,2026-04-25T12:45:00Z,34072,88475,2026-04-25T13:45:00Z,2026-04-25T23:05:00Z,4,12,10.25,10.333333333333334,11.533333333333333,0.4666666666666668,8,6.25,6.333333333333333,1.666666666666667,-1,-1.5333333333333332,2026-04-26T00:17:00Z,L4,90.41155568244474,Airbus,5941,NMI-🛧MAA-VTZ-🛧MAA-NMI,,2026-04-25T08:47:51Z,2026-04-25
2026-04-25,40830:8-80722:5,Yet to Report,2026-04-25T14:05:00Z,40830,80722,2026-04-25T15:05:00Z,2026-04-25T22:35:00Z,4,12,8.5,8.5,10.316666666666666,1.6833333333333336,8,5.5,5.916666666666667,2.083333333333333,-1,-0.31666666666666643,2026-04-26T00:24:00Z,L4,90.4115542931142,Airbus,4196,NMI-IXE-NMI-🛧HYD-NMI,,2026-04-25T08:47:51Z,2026-04-25
